2, 8280, Note_off_c, 1, 40, 80
2, 8280, Note_off_c, 1, 47, 80
2, 8280, Note_on_c, 1, 47, 111
2, 8400, Note_off_c, 1, 47, 80
2, 8520, Note_on_c, 1, 47, 111
2, 8760, Note_off_c, 1, 47, 80
2, 8760, Note_on_c, 1, 47, 111
2, 8880, Note_off_c, 1, 47, 80
2, 9000, Note_on_c, 1, 47, 111
2, 9240, Note_off_c, 1, 47, 80
2, 9240, Note_on_c, 1, 47, 111
2, 9360, Note_off_c, 1, 47, 80
2, 9360, Note_on_c, 1, 40, 111
2, 9480, Note_on_c, 1, 47, 111
2, 9720, Note_off_c, 1, 40, 80
2, 9720, Note_off_c, 1, 47, 80
2, 9720, Note_on_c, 1, 47, 111
2, 9840, Note_off_c, 1, 47, 80
2, 9840, Note_on_c, 1, 40, 111
2, 9960, Note_on_c, 1, 47, 111
2, 10200, Note_off_c, 1, 40, 80
2, 10200, Note_off_c, 1, 47, 80
2, 10200, Note_on_c, 1, 47, 111
2, 10320, Note_off_c, 1, 47, 80
2, 10440, Note_on_c, 1, 47, 111
2, 10680, Note_off_c, 1, 47, 80
2, 10680, Note_on_c, 1, 47, 111
2, 10800, Note_off_c, 1, 47, 80
2, 10800, Note_on_c, 1, 40, 111
2, 10920, Note_on_c, 1, 47, 111
2, 11160, Note_off_c, 1, 40, 80
2, 11160, Note_off_c, 1, 47, 80
2, 11160, Note_on_c, 1, 47, 111
2, 11280, Note_off_c, 1, 47, 80
2, 11400, Note_on_c, 1, 47, 111
2, 11640, Note_off_c, 1, 47, 80
2, 11640, Note_on_c, 1, 47, 111
2, 11760, Note_off_c, 1, 47, 80
2, 11880, Note_on_c, 1, 47, 111
2, 12120, Note_off_c, 1, 47, 80
2, 12120, Note_on_c, 1, 47, 111
2, 12240, Note_off_c, 1, 47, 80
2, 12240, Note_on_c, 1, 40, 111
2, 12360, Note_on_c, 1, 47, 111
2, 12600, Note_off_c, 1, 40, 80
2, 12600, Note_off_c, 1, 47, 80
2, 12600, Note_on_c, 1, 47, 111
2, 12720, Note_off_c, 1, 47, 80
2, 12720, Note_on_c, 1, 40, 111
2, 12840, Note_on_c, 1, 52, 111
2, 13080, Note_off_c, 1, 40, 80
2, 13080, Note_off_c, 1, 52, 80
2, 13080, Note_on_c, 1, 52, 111
2, 13200, Note_off_c, 1, 52, 80
2, 13200, Note_on_c, 1, 45, 111
2, 13320, Note_on_c, 1, 52, 111
2, 13560, Note_off_c, 1, 45, 80
2, 13560, Note_off_c, 1, 52, 80
2, 13560, Note_on_c, 1, 52, 111
2, 13680, Note_off_c, 1, 52, 80
2, 13680, Note_on_c, 1, 44, 111
2, 13800, Note_on_c, 1, 56, 111
2, 14040, Note_off_c, 1, 44, 80
2, 14040, Note_off_c, 1, 56, 80
2, 14040, Note_on_c, 1, 56, 111
2, 14160, Note_off_c, 1, 56, 80
2, 14160, Note_on_c, 1, 49, 111
2, 14280, Note_on_c, 1, 56, 111
2, 14520, Note_off_c, 1, 49, 80
2, 14520, Note_off_c, 1, 56, 80
2, 14520, Note_on_c, 1, 56, 111
2, 14640, Note_off_c, 1, 56, 80
2, 14640, Note_on_c, 1, 58, 111
2, 14640, Note_on_c, 1, 54, 111
2, 14640, Note_on_c, 1, 52, 111
2, 14640, Note_on_c, 1, 49, 111
2, 14760, Note_off_c, 1, 58, 80
2, 14760, Note_off_c, 1, 54, 80
2, 14760, Note_off_c, 1, 52, 80
2, 14760, Note_off_c, 1, 49, 80
2, 14760, Note_on_c, 1, 58, 111
2, 14760, Note_on_c, 1, 54, 111
2, 14760, Note_on_c, 1, 52, 111
2, 14760, Note_on_c, 1, 49, 111
2, 14880, Note_off_c, 1, 58, 80
2, 14880, Note_off_c, 1, 54, 80
2, 14880, Note_off_c, 1, 52, 80
2, 14880, Note_off_c, 1, 49, 80
2, 14880, Note_on_c, 1, 58, 111
2, 14880, Note_on_c, 1, 54, 111
2, 14880, Note_on_c, 1, 52, 111
2, 14880, Note_on_c, 1, 49, 111
2, 15000, Note_off_c, 1, 58, 80
2, 15000, Note_off_c, 1, 54, 80
2, 15000, Note_off_c, 1, 52, 80
2, 15000, Note_off_c, 1, 49, 80
2, 15000, Note_on_c, 1, 58, 111
2, 15000, Note_on_c, 1, 54, 111
2, 15000, Note_on_c, 1, 52, 111
2, 15000, Note_on_c, 1, 49, 111
2, 15120, Note_off_c, 1, 58, 80
2, 15120, Note_off_c, 1, 54, 80
2, 15120, Note_off_c, 1, 52, 80
2, 15120, Note_off_c, 1, 49, 80
2, 15120, Note_on_c, 1, 58, 111
2, 15120, Note_on_c, 1, 54, 111
2, 15120, Note_on_c, 1, 52, 111
2, 15120, Note_on_c, 1, 48, 111
2, 15240, Note_off_c, 1, 58, 80
2, 15240, Note_off_c, 1, 54, 80
2, 15240, Note_off_c, 1, 52, 80
2, 15240, Note_off_c, 1, 48, 80
2, 15240, Note_on_c, 1, 58, 111
2, 15240, Note_on_c, 1, 54, 111
2, 15240, Note_on_c, 1, 52, 111
2, 15240, Note_on_c, 1, 48, 111
2, 15360, Note_off_c, 1, 58, 80
2, 15360, Note_off_c, 1, 54, 80
2, 15360, Note_off_c, 1, 52, 80
2, 15360, Note_off_c, 1, 48, 80
2, 15360, Note_on_c, 1, 58, 111
2, 15360, Note_on_c, 1, 54, 111
2, 15360, Note_on_c, 1, 52, 111
2, 15360, Note_on_c, 1, 48, 111
2, 15480, Note_off_c, 1, 58, 80
2, 15480, Note_off_c, 1, 54, 80
2, 15480, Note_off_c, 1, 52, 80
2, 15480, Note_off_c, 1, 48, 80
2, 15480, Note_on_c, 1, 58, 111
2, 15480, Note_on_c, 1, 54, 111
2, 15480, Note_on_c, 1, 52, 111
2, 15480, Note_on_c, 1, 48, 111
2, 15600, Note_off_c, 1, 58, 80
2, 15600, Note_off_c, 1, 54, 80
2, 15600, Note_off_c, 1, 52, 80
2, 15600, Note_off_c, 1, 48, 80
2, 15600, Note_on_c, 1, 59, 111
2, 15600, Note_on_c, 1, 56, 111
2, 15600, Note_on_c, 1, 52, 111
2, 15600, Note_on_c, 1, 47, 111
2, 16440, Note_off_c, 1, 59, 80
2, 16440, Note_off_c, 1, 56, 80
2, 16440, Note_off_c, 1, 52, 80
2, 16440, Note_off_c, 1, 47, 80
2, 16560, Note_on_c, 1, 54, 111
2, 16680, Note_off_c, 1, 54, 80
2, 16680, Note_on_c, 1, 59, 111
2, 16800, Note_off_c, 1, 59, 80
2, 16800, Note_on_c, 1, 47, 111
2, 16920, Note_off_c, 1, 47, 80
2, 16920, Note_on_c, 1, 59, 111
2, 17040, Note_off_c, 1, 59, 80
2, 17040, Note_on_c, 1, 49, 111
2, 17160, Note_off_c, 1, 49, 80
2, 17160, Note_on_c, 1, 56, 111
2, 17280, Note_off_c, 1, 56, 80
2, 17280, Note_on_c, 1, 44, 111
2, 17400, Note_off_c, 1, 44, 80
2, 17400, Note_on_c, 1, 56, 111
2, 17520, Note_off_c, 1, 56, 80
2, 17520, Note_on_c, 1, 51, 111
2, 17640, Note_off_c, 1, 51, 80
2, 17640, Note_on_c, 1, 56, 111
2, 17760, Note_off_c, 1, 56, 80
2, 17760, Note_on_c, 1, 44, 111
2, 17880, Note_off_c, 1, 44, 80
2, 17880, Note_on_c, 1, 56, 111
2, 18000, Note_off_c, 1, 56, 80
2, 18000, Note_on_c, 1, 45, 111
2, 18120, Note_off_c, 1, 45, 80
2, 18120, Note_on_c, 1, 52, 111
2, 18240, Note_off_c, 1, 52, 80
2, 18240, Note_on_c, 1, 40, 111
2, 18360, Note_off_c, 1, 40, 80
2, 18360, Note_on_c, 1, 52, 111
2, 18480, Note_off_c, 1, 52, 80
2, 18480, Note_on_c, 1, 47, 111
2, 18600, Note_off_c, 1, 47, 80
2, 18600, Note_on_c, 1, 52, 111
2, 18720, Note_off_c, 1, 52, 80
2, 18720, Note_on_c, 1, 40, 111
2, 18840, Note_off_c, 1, 40, 80
2, 18840, Note_on_c, 1, 52, 111
2, 18960, Note_off_c, 1, 52, 80
2, 18960, Note_on_c, 1, 47, 111
2, 19080, Note_off_c, 1, 47, 80
2, 19080, Note_on_c, 1, 52, 111
2, 19200, Note_off_c, 1, 52, 80
2, 19200, Note_on_c, 1, 40, 111
2, 19320, Note_on_c, 1, 47, 111
2, 19440, Note_on_c, 1, 52, 111
2, 19800, Note_off_c, 1, 47, 80
2, 19840, Note_off_c, 1, 40, 80
2, 19860, Note_off_c, 1, 52, 80
2, 19860, End_track
3, 0, Start_track
3, 0, Title_t, "Right Hand"
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 6, 12
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 1
3, 0, Control_c, 0, 6, 64
3, 0, Control_c, 0, 38, 0
3, 0, Control_c, 0, 101, 127
3, 0, Control_c, 0, 100, 127
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 2
3, 0, Control_c, 0, 6, 64
3, 0, Control_c, 0, 101, 127
3, 0, Control_c, 0, 100, 127
3, 0, Program_c, 0, 0
3, 0, Control_c, 0, 0, 0
3, 0, Control_c, 0, 7, 127
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 93, 0
3, 0, Control_c, 0, 91, 0
3, 0, Control_c, 0, 92, 0
3, 0, Control_c, 0, 95, 0
3, 0, Note_on_c, 0, 59, 111
3, 240, Note_off_c, 0, 59, 80
3, 240, Note_on_c, 0, 64, 111
3, 240, Note_on_c, 0, 56, 111
3, 360, Note_off_c, 0, 56, 80
3, 360, Note_on_c, 0, 59, 111
3, 480, Note_off_c, 0, 64, 80
3, 480, Note_off_c, 0, 59, 80
3, 480, Note_on_c, 0, 63, 111
3, 480, Note_on_c, 0, 56, 111
3, 600, Note_off_c, 0, 63, 80
3, 600, Note_off_c, 0, 56, 80
3, 600, Note_on_c, 0, 64, 111
3, 600, Note_on_c, 0, 59, 111
3, 720, Note_off_c, 0, 64, 80
3, 720, Note_off_c, 0, 59, 80
3, 720, Note_on_c, 0, 66, 111
3, 720, Note_on_c, 0, 63, 111
3, 720, Note_on_c, 0, 57, 111
3, 840, Note_off_c, 0, 57, 80
3, 840, Note_on_c, 0, 59, 111
3, 960, Note_off_c, 0, 59, 80
3, 960, Note_on_c, 0, 57, 111
3, 1080, Note_off_c, 0, 57, 80
3, 1080, Note_on_c, 0, 59, 111
3, 1200, Note_off_c, 0, 66, 80
3, 1200, Note_off_c, 0, 59, 80
3, 1200, Note_on_c, 0, 57, 111
3, 1320, Note_off_c, 0, 57, 80
3, 1320, Note_on_c, 0, 68, 111
3, 1320, Note_on_c, 0, 59, 111
3, 1440, Note_off_c, 0, 63, 80
3, 1440, Note_off_c, 0, 68, 80
3, 1440, Note_off_c, 0, 59, 80
3, 1440, Note_on_c, 0, 68, 111
3, 1440, Note_on_c, 0, 63, 111
3, 1440, Note_on_c, 0, 57, 111
3, 1560, Note_off_c, 0, 68, 80
3, 1560, Note_off_c, 0, 57, 80
3, 1560, Note_on_c, 0, 66, 111
3, 1560, Note_on_c, 0, 59, 111
3, 1680, Note_off_c, 0, 63, 80
3, 1680, Note_off_c, 0, 66, 80
3, 1680, Note_off_c, 0, 59, 80
3, 1680, Note_on_c, 0, 68, 111
3, 1680, Note_on_c, 0, 64, 111
3, 1680, Note_on_c, 0, 56, 111
3, 1800, Note_off_c, 0, 56, 80
3, 1800, Note_on_c, 0, 59, 111
3, 1920, Note_off_c, 0, 59, 80
3, 1920, Note_on_c, 0, 56, 111
3, 2040, Note_off_c, 0, 64, 80
3, 2040, Note_off_c, 0, 56, 80
3, 2040, Note_on_c, 0, 59, 111
3, 2160, Note_off_c, 0, 68, 80
3, 2160, Note_off_c, 0, 59, 80
3, 2160, Note_on_c, 0, 56, 111
3, 2280, Note_off_c, 0, 56, 80
3, 2280, Note_on_c, 0, 69, 111
3, 2280, Note_on_c, 0, 64, 111
3, 2400, Note_off_c, 0, 69, 80
3, 2400, Note_off_c, 0, 64, 80
3, 2400, Note_on_c, 0, 69, 111
3, 2400, Note_on_c, 0, 59, 111
3, 2520, Note_off_c, 0, 69, 80
3, 2520, Note_off_c, 0, 59, 80
3, 2520, Note_on_c, 0, 68, 111
3, 2520, Note_on_c, 0, 64, 111
3, 2640, Note_off_c, 0, 68, 80
3, 2640, Note_off_c, 0, 64, 80
3, 2640, Note_on_c, 0, 73, 111
3, 2640, Note_on_c, 0, 63, 111
3, 2760, Note_off_c, 0, 63, 80
3, 2760, Note_on_c, 0, 69, 111
3, 2880, Note_off_c, 0, 69, 80
3, 2880, Note_on_c, 0, 59, 111
3, 3000, Note_off_c, 0, 73, 80
3, 3000, Note_off_c, 0, 59, 80
3, 3000, Note_on_c, 0, 71, 111
3, 3000, Note_on_c, 0, 63, 111
3, 3120, Note_off_c, 0, 71, 80
3, 3120, Note_off_c, 0, 63, 80
3, 3120, Note_on_c, 0, 69, 111
3, 3120, Note_on_c, 0, 59, 111
3, 3240, Note_off_c, 0, 69, 80
3, 3240, Note_off_c, 0, 59, 80
3, 3240, Note_on_c, 0, 68, 111
3, 3240, Note_on_c, 0, 64, 111
3, 3360, Note_off_c, 0, 68, 80
3, 3360, Note_off_c, 0, 64, 80
3, 3360, Note_on_c, 0, 63, 111
3, 3360, Note_on_c, 0, 56, 111
3, 3480, Note_off_c, 0, 63, 80
3, 3480, Note_off_c, 0, 56, 80
3, 3480, Note_on_c, 0, 64, 111
3, 3480, Note_on_c, 0, 59, 111
3, 3600, Note_off_c, 0, 64, 80
3, 3600, Note_off_c, 0, 59, 80
3, 3600, Note_on_c, 0, 66, 111
3, 3600, Note_on_c, 0, 61, 111
3, 3600, Note_on_c, 0, 57, 111
3, 3720, Note_off_c, 0, 61, 80
3, 3720, Note_off_c, 0, 57, 80
3, 3720, Note_on_c, 0, 63, 111
3, 3720, Note_on_c, 0, 59, 111
3, 3840, Note_off_c, 0, 63, 80
3, 3840, Note_off_c, 0, 59, 80
3, 3840, Note_on_c, 0, 61, 111
3, 3840, Note_on_c, 0, 57, 111
3, 3960, Note_off_c, 0, 61, 80
3, 3960, Note_off_c, 0, 57, 80
3, 3960, Note_on_c, 0, 63, 111
3, 3960, Note_on_c, 0, 59, 111
3, 4080, Note_off_c, 0, 66, 80
3, 4080, Note_off_c, 0, 63, 80
3, 4080, Note_off_c, 0, 59, 80
3, 4080, Note_on_c, 0, 61, 111
3, 4080, Note_on_c, 0, 57, 111
3, 4200, Note_off_c, 0, 61, 80
3, 4200, Note_off_c, 0, 57, 80
3, 4200, Note_on_c, 0, 68, 111
3, 4200, Note_on_c, 0, 63, 111
3, 4200, Note_on_c, 0, 59, 111
3, 4320, Note_off_c, 0, 68, 80
3, 4320, Note_off_c, 0, 63, 80
3, 4320, Note_off_c, 0, 59, 80
3, 4320, Note_on_c, 0, 68, 111
3, 4320, Note_on_c, 0, 61, 111
3, 4320, Note_on_c, 0, 57, 111
3, 4440, Note_off_c, 0, 68, 80
3, 4440, Note_off_c, 0, 61, 80
3, 4440, Note_off_c, 0, 57, 80
3, 4440, Note_on_c, 0, 66, 111
3, 4440, Note_on_c, 0, 63, 111
3, 4440, Note_on_c, 0, 59, 111
3, 4560, Note_off_c, 0, 66, 80
3, 4560, Note_off_c, 0, 63, 80
3, 4560, Note_off_c, 0, 59, 80
3, 4560, Note_on_c, 0, 64, 111
3, 4560, Note_on_c, 0, 56, 111
3, 4680, Note_off_c, 0, 56, 80
3, 4680, Note_on_c, 0, 59, 111
3, 4800, Note_off_c, 0, 59, 80
3, 4800, Note_on_c, 0, 56, 111
3, 4920, Note_off_c, 0, 64, 80
3, 4920, Note_off_c, 0, 56, 80
3, 4920, Note_on_c, 0, 59, 111
3, 5040, Note_off_c, 0, 59, 80
3, 5040, Note_on_c, 0, 68, 111
3, 5040, Note_on_c, 0, 62, 111
3, 5160, Note_off_c, 0, 68, 80
3, 5160, Note_off_c, 0, 62, 80
3, 5160, Note_on_c, 0, 69, 111
3, 5160, Note_on_c, 0, 64, 111
3, 5280, Note_off_c, 0, 69, 80
3, 5280, Note_off_c, 0, 64, 80
3, 5280, Note_on_c, 0, 66, 111
3, 5280, Note_on_c, 0, 62, 111
3, 5400, Note_off_c, 0, 66, 80
3, 5400, Note_off_c, 0, 62, 80
3, 5400, Note_on_c, 0, 68, 111
3, 5400, Note_on_c, 0, 64, 111
3, 5520, Note_off_c, 0, 68, 80
3, 5520, Note_off_c, 0, 64, 80
3, 5520, Note_on_c, 0, 69, 111
3, 5520, Note_on_c, 0, 61, 111
3, 5640, Note_off_c, 0, 69, 80
3, 5640, Note_off_c, 0, 61, 80
3, 5640, Note_on_c, 0, 71, 111
3, 5640, Note_on_c, 0, 64, 111
3, 5760, Note_off_c, 0, 71, 80
3, 5760, Note_off_c, 0, 64, 80
3, 5760, Note_on_c, 0, 68, 111
3, 5760, Note_on_c, 0, 61, 111
3, 5880, Note_off_c, 0, 68, 80
3, 5880, Note_off_c, 0, 61, 80
3, 5880, Note_on_c, 0, 69, 111
3, 5880, Note_on_c, 0, 64, 111
3, 6000, Note_off_c, 0, 69, 80
3, 6000, Note_off_c, 0, 64, 80
3, 6000, Note_on_c, 0, 73, 111
3, 6000, Note_on_c, 0, 61, 111
3, 6120, Note_off_c, 0, 61, 80
3, 6120, Note_on_c, 0, 64, 111
3, 6240, Note_off_c, 0, 73, 80
3, 6240, Note_off_c, 0, 64, 80
3, 6240, Note_on_c, 0, 66, 111
3, 6240, Note_on_c, 0, 61, 111
3, 6360, Note_off_c, 0, 61, 80
3, 6360, Note_on_c, 0, 64, 111
3, 6480, Note_off_c, 0, 64, 80
3, 6480, Note_on_c, 0, 59, 111
3, 6600, Note_off_c, 0, 66, 80
3, 6600, Note_off_c, 0, 59, 80
3, 6600, Note_on_c, 0, 64, 111
3, 6660, Note_off_c, 0, 64, 80
3, 6720, Note_on_c, 0, 70, 111
3, 6720, Note_on_c, 0, 68, 111
3, 6720, Note_on_c, 0, 59, 111
3, 6780, Note_off_c, 0, 70, 80
3, 6840, Note_off_c, 0, 68, 80
3, 6840, Note_off_c, 0, 59, 80
3, 6840, Note_on_c, 0, 64, 111
3, 6840, Note_on_c, 0, 66, 111
3, 6960, Note_off_c, 0, 64, 80
3, 6960, Note_on_c, 0, 58, 111
3, 7080, Note_off_c, 0, 66, 80
3, 7080, Note_off_c, 0, 58, 80
3, 7080, Note_on_c, 0, 64, 111
3, 7140, Note_off_c, 0, 64, 80
3, 7200, Note_on_c, 0, 70, 111
3, 7200, Note_on_c, 0, 68, 111
3, 7200, Note_on_c, 0, 58, 111
3, 7260, Note_off_c, 0, 70, 80
3, 7320, Note_off_c, 0, 68, 80
3, 7320, Note_off_c, 0, 58, 80
3, 7320, Note_on_c, 0, 64, 111
3, 7320, Note_on_c, 0, 66, 111
3, 7440, Note_off_c, 0, 64, 80
3, 7440, Note_off_c, 0, 66, 80
3, 7440, Note_on_c, 0, 71, 111
3, 7440, Note_on_c, 0, 63, 111
3, 7440, Note_on_c, 0, 57, 111
3, 7560, Note_off_c, 0, 57, 80
3, 7560, Note_on_c, 0, 59, 111
3, 7680, Note_off_c, 0, 59, 80
3, 7680, Note_on_c, 0, 57, 111
3, 7800, Note_off_c, 0, 71, 80
3, 7800, Note_off_c, 0, 63, 80
3, 7800, Note_off_c, 0, 57, 80
3, 7800, Note_on_c, 0, 59, 111
3, 7920, Note_off_c, 0, 59, 80
3, 7920, Note_on_c, 0, 68, 111
3, 7920, Note_on_c, 0, 64, 111
3, 7920, Note_on_c, 0, 56, 111
3, 8040, Note_off_c, 0, 64, 80
3, 8040, Note_off_c, 0, 56, 80
3, 8040, Note_on_c, 0, 59, 111
3, 8160, Note_off_c, 0, 59, 80
3, 8160, Note_on_c, 0, 63, 111
3, 8160, Note_on_c, 0, 56, 111
3, 8280, Note_off_c, 0, 68, 80
3, 8280, Note_off_c, 0, 63, 80
3, 8280, Note_off_c, 0, 56, 80
3, 8280, Note_on_c, 0, 64, 111
3, 8280, Note_on_c, 0, 59, 111
3, 8400, Note_off_c, 0, 64, 80
3, 8400, Note_off_c, 0, 59, 80
3, 8400, Note_on_c, 0, 66, 111
3, 8400, Note_on_c, 0, 63, 111
3, 8400, Note_on_c, 0, 57, 111
3, 8520, Note_off_c, 0, 57, 80
3, 8520, Note_on_c, 0, 59, 111
3, 8640, Note_off_c, 0, 59, 80
3, 8640, Note_on_c, 0, 57, 111
3, 8760, Note_off_c, 0, 57, 80
3, 8760, Note_on_c, 0, 59, 111
3, 8880, Note_off_c, 0, 66, 80
3, 8880, Note_off_c, 0, 59, 80
3, 8880, Note_on_c, 0, 57, 111
3, 9000, Note_off_c, 0, 57, 80
3, 9000, Note_on_c, 0, 68, 111
3, 9000, Note_on_c, 0, 59, 111
3, 9120, Note_off_c, 0, 63, 80
3, 9120, Note_off_c, 0, 68, 80
3, 9120, Note_off_c, 0, 59, 80
3, 9120, Note_on_c, 0, 68, 111
3, 9120, Note_on_c, 0, 63, 111
3, 9120, Note_on_c, 0, 57, 111
3, 9240, Note_off_c, 0, 68, 80
3, 9240, Note_off_c, 0, 57, 80
3, 9240, Note_on_c, 0, 66, 111
3, 9240, Note_on_c, 0, 59, 111
3, 9360, Note_off_c, 0, 63, 80
3, 9360, Note_off_c, 0, 66, 80
3, 9360, Note_off_c, 0, 59, 80
3, 9360, Note_on_c, 0, 68, 111
3, 9360, Note_on_c, 0, 64, 111
3, 9360, Note_on_c, 0, 56, 111
3, 9480, Note_off_c, 0, 56, 80
3, 9480, Note_on_c, 0, 59, 111
3, 9600, Note_off_c, 0, 59, 80
3, 9600, Note_on_c, 0, 56, 111
3, 9720, Note_off_c, 0, 64, 80
3, 9720, Note_off_c, 0, 56, 80
3, 9720, Note_on_c, 0, 59, 111
3, 9840, Note_off_c, 0, 68, 80
3, 9840, Note_off_c, 0, 59, 80
3, 9840, Note_on_c, 0, 56, 111
3, 9960, Note_off_c, 0, 56, 80
3, 9960, Note_on_c, 0, 69, 111
3, 9960, Note_on_c, 0, 64, 111
3, 10080, Note_off_c, 0, 69, 80
3, 10080, Note_off_c, 0, 64, 80
3, 10080, Note_on_c, 0, 69, 111
3, 10080, Note_on_c, 0, 59, 111
3, 10200, Note_off_c, 0, 69, 80
3, 10200, Note_off_c, 0, 59, 80
3, 10200, Note_on_c, 0, 68, 111
3, 10200, Note_on_c, 0, 64, 111
3, 10320, Note_off_c, 0, 68, 80
3, 10320, Note_off_c, 0, 64, 80
3, 10320, Note_on_c, 0, 73, 111
3, 10320, Note_on_c, 0, 63, 111
3, 10440, Note_off_c, 0, 63, 80
3, 10440, Note_on_c, 0, 69, 111
3, 10560, Note_off_c, 0, 69, 80
3, 10560, Note_on_c, 0, 59, 111
